NCT Number,Study Title,Study URL,Study Status,Conditions,Combinatorial Treatment,Interventions
NCT05809752,A First in Human Dose Escalation of Dendritic Cell Vaccine (DCV),https://clinicaltrials.gov/study/NCT05809752,Recruiting,Triple Negative Breast Cancer,Single agent,BIOLOGICAL: Dendritic Cell Vaccine
NCT06435910,Engineered Dendritic Cell Vaccines for Multiple Myeloma,https://clinicaltrials.gov/study/NCT06435910,Recruiting,Multiple Myeloma,Single agent,BIOLOGICAL: DC vaccines
NCT05504707,DecipHER Trial - DC1 Tx for Early-Stage TNBC and ER Low Positive Breast Cancer,https://clinicaltrials.gov/study/NCT05504707,Recruiting,Triple Negative Breast Cancer,Single agent,BIOLOGICAL: HER2 - primed Dendritic cells|BIOLOGICAL: HER3 - primed Dendritic cells
NCT04912765,Neoantigen Dendritic Cell Vaccine and Nivolumab in HCC and Liver Metastases From CRC,https://clinicaltrials.gov/study/NCT04912765,Recruiting,Hepatocellular Carcinoma,Nivolumab,BIOLOGICAL: Neoantigen Dendritic Cell Vaccine|DRUG: Nivolumab
NCT06253234,Safety and Efficacy Study for DC Vaccine in Recurrent or Progressive High-grade Gliomas,https://clinicaltrials.gov/study/NCT06253234,Recruiting,WHO Grade III/IV Gliomas,Single agent,BIOLOGICAL: personalized dendritic cell injection ZSNeo-DC1.1
NCT05773859,NEOadjuvant Dendritic Cell Vaccination for Ovarian Cancer,https://clinicaltrials.gov/study/NCT05773859,Recruiting,Ovarian Carcinoma,Single agent,BIOLOGICAL: XP-DC vaccinations
NCT05767684,Neoantigen Derived DCs as Cancer Treatment,https://clinicaltrials.gov/study/NCT05767684,Recruiting,Solid Tumor,Nivolumab,BIOLOGICAL: Dendritic Cell Vaccine|DRUG: Lenvatinib|DRUG: Nivolumab
NCT04879888,Personalized Vaccine for Cancer Immunotherapy,https://clinicaltrials.gov/study/NCT04879888,Completed,Breast Cancer,Single agent,BIOLOGICAL: Peptide pulsed Dendritic cell
NCT05964361,First-in-human Interleukin-15-transpresenting Wilms' Tumor Protein 1-targeting Autologous Dendritic Cell Vaccination in Cancer Patients,https://clinicaltrials.gov/study/NCT05964361,Recruiting,"Pancreas Cancer, Ovarian Cancer, Liver Cancer",Single agent,BIOLOGICAL: IL15-transpresenting WT1-targeted Dendritic Cell Vaccine
NCT05378464,Adoptive T Cell Therapy Following HER2-Pulsed Dendritic Cell Vaccine & Pepinemab /Trastuzumab in Patients w/ Metastatic HER2+ Breast Cancer,https://clinicaltrials.gov/study/NCT05378464,Recruiting,Breast Cancer,"Pepinemab, CAR-T",BIOLOGICAL: Dendritic Cell (DC1) Vaccine|DRUG: Trastuzumab|DRUG: Pepinemab|BIOLOGICAL: T-Cell therapy
NCT06152367,Immunization With Autologous Dendritic Cells and Tumor Lysates in Melanoma Patients,https://clinicaltrials.gov/study/NCT06152367,Completed,Stage III/IV Malignant Melanoma,Proleukin,BIOLOGICAL: TAPCells vaccine
NCT04911621,Adjuvant Dendritic Cell Immunotherapy for Pediatric Patients With High-grade Glioma or Diffuse Intrinsic Pontine Glioma,https://clinicaltrials.gov/study/NCT04911621,Active (not recruiting),High Grade Glioma,Temozolomide,BIOLOGICAL: Dendritic cell vaccination + temozolomide-based chemoradiation|BIOLOGICAL: Dendritic cell vaccination +- conventional next-line treatment
NCT05127824,Autologous Dendritic Cell Vaccine in Kidney Cancer,https://clinicaltrials.gov/study/NCT05127824,Recruiting,Renal Cell Carcinoma,Cabozantinib,BIOLOGICAL: Autologous alpha-DC1/TBVA vaccine|DRUG: Cabozantinib
NCT04999943,Hypomemylating Agents Combination With eDC Therapy for Elderly Patients With Myelodysplastic Syndrome,https://clinicaltrials.gov/study/NCT04999943,Recruiting,Myelodysplastic Syndromes,Single agent,BIOLOGICAL: DC vaccine
NCT05195619,Personalized DC Vaccines in Non Small Cell Lung Cancer,https://clinicaltrials.gov/study/NCT05195619,Recruiting,Non-small Cell Lung Cancer,Cyclophosphamide,BIOLOGICAL: Autologous dendritic cell vaccine loaded with personalized peptides (PEP-DC vaccine)|DRUG: Low dose cyclophosphamide
NCT04968366,Safety & Efficacy of DC Vaccine and TMZ for the Treatment of Newly-diagnosed Glioblastoma After Surgery,https://clinicaltrials.gov/study/NCT04968366,Active (not recruiting),Glioblastoma,Temozolomide,BIOLOGICAL: Autologous dendritic cells pulsed with multiple neoantigen peptides.|DRUG: Temozolomide adjuvant chemotherapy
NCT05799612,Phase I Study of TH1 Dendritic Cell Immunotherapy for the Treatment of Cutaneous Angiosarcoma,https://clinicaltrials.gov/study/NCT05799612,Recruiting,Angiosarcoma,"Pegylated-IFN a-2A, Filgrastim",DRUG: Paclitaxel|BIOLOGICAL: mRNA plus Lysate-loaded Dendritic Cell Vaccine|DRUG: PEGYLATED-INTERFERON ALPHA-2A|DRUG: Filgrastim
NCT04739527,"Phase 1 Study to Evaluate the Safety, Feasibility and Immunogenicity of an Allogeneic, Cell-based Vaccine (DCP-001) in High Grade Serous Ovarian Cancer Patients After Primary Treatment",https://clinicaltrials.gov/study/NCT04739527,Active (not recruiting),Ovarian Cancer,Single agent,BIOLOGICAL: DCP-001
NCT04963413,RENEW: Feasibility of CMV RNA-Pulsed Dendritic Cells Vaccines for the Treatment of Newly Diagnosed Glioblastoma Patients.,https://clinicaltrials.gov/study/NCT04963413,Terminated,Glioblastoma,GM-CSF,BIOLOGICAL: Autologous DCs derived from PBMC loaded with RNA encoding the human CMV matrix protein pp65-flLAMP plus GM-CSF
NCT05765084,Integration of the PD-L1 Inhibitor Atezolizumab and WT1/DC Vaccination Into Platinum/Pemetrexed-based First-line Treatment for Epithelioid Malignant Pleural Mesothelioma,https://clinicaltrials.gov/study/NCT05765084,Recruiting,Malignant Pleural Mesothelioma,"Atezolizumab, Platinum/pemetrexed",BIOLOGICAL: Dendritic cell vaccination|DRUG: Atezolizumab|DRUG: Platinum/pemetrexed based chemotherapy
NCT05007496,"Preventive Dendritic Cell Vaccine, AV-COVID-19, in Subjects Not Actively Infected With COVID-19",https://clinicaltrials.gov/study/NCT05007496,Completed,COVID-19,Single agent,BIOLOGICAL: AV-COVID-19
NCT05325632,"Study of HER2 Directed Dendritic Cell (DC1) Vaccine + Weekly Paclitaxel, Trastuzumab & Pertuzumab",https://clinicaltrials.gov/study/NCT05325632,Recruiting,Breast Cancer,"Trastuzumab, Paclitaxel",BIOLOGICAL: HER-2 pulsed DC1|DRUG: Trastuzumab|DRUG: Pertuzumab|DRUG: Paclitaxel|PROCEDURE: Resection surgery
NCT05920798,A Study of FRaDCs for Ovarian Cancer,https://clinicaltrials.gov/study/NCT05920798,Recruiting,Fallopian Tube Carcinosarcoma,Pembrolizumab,PROCEDURE: Biopsy|PROCEDURE: Biospecimen Collection|PROCEDURE: Computed Tomography|PROCEDURE: Magnetic Resonance Imaging|BIOLOGICAL: Multi-epitope Folate Receptor Alpha-loaded Dendritic Cell Vaccine|BIOLOGICAL: Pembrolizumab|PROCEDURE: Pheresis
NCT06253494,"Pembrolizumab, Lenvatinib and IL-15 Superagonist N-803 in Combination With HER2 Targeting Autologous Dendritic Cell (AdHER2DC) Vaccine in Participants With Advanced or Metastatic Endometrial Cancer",https://clinicaltrials.gov/study/NCT06253494,Recruiting,Endometrial Cancer,"Pembrolizumab, N-803, Lenvatinib",BIOLOGICAL: AdHER2DC vaccine|BIOLOGICAL: Pembrolizumab|BIOLOGICAL: N-803|DRUG: Lenvatinib|DEVICE: PATHWAY HER2 (4B5) assay
NCT05344209,Efficacy and Safety of Anti-PD-1/PD-L1 Treatment +/- UV1 Vaccination in Patients With Non-small Cell Lung Cancer,https://clinicaltrials.gov/study/NCT05344209,Recruiting,Non-small Cell Lung Cancer,Anti-PD-1/PD-L1,BIOLOGICAL: UV1|DRUG: Sagramostim|DRUG: Anti-PD-1/PD-L1 treatment
NCT05631886,Combination of CAR-DC Vaccine and ICIs in Malignant Tumors,https://clinicaltrials.gov/study/NCT05631886,Recruiting,Solid Tumor,"Abraxane, Cyclophosphamide, anti-PD-1 monoclonal antibody, anti-CTLA4 monoclonal antibody",BIOLOGICAL: TP53-EphA-2-CAR-DC|DRUG: Abraxane|DRUG: Cyclophosphamide|DRUG: anti-PD-1 antibody|DRUG: Anti-CTLA4 Monoclonal Antibody
NCT05631899,CAR-DC Vaccine and ICIs in Local Advanced/Metastatic Solid Tumors,https://clinicaltrials.gov/study/NCT05631899,Recruiting,Solid Tumor,"Abraxane, Cyclophosphamide, anti-PD-1 monoclonal antibody, anti-CTLA4 monoclonal antibody",BIOLOGICAL: KRAS-EphA-2-CAR-DC|DRUG: Abraxane|DRUG: Cyclophosphamide|DRUG: Anti-PD-1 antibody|DRUG: Anti-CTLA4 Monoclonal Antibody
NCT06100705,Sipuleucel-T Combined With Bipolar Androgen Therapy in Men With mCRPC,https://clinicaltrials.gov/study/NCT06100705,Recruiting,Prostate Cancer,"Testosterone Cypionate, Sipuleucel-T",DRUG: Testosterone Cypionate|DRUG: Sipuleucel-T